GameID,Age,TotalHours,APM,LeagueIndex
5711,30,730,168.7188,4
5713,21,840,195.7626,5
5717,22,500,89.919,4
5718,24,400,75.9876,3
5720,28,160,46.7214,4
5729,18,300,83.4336,5
5732,22,300,112.4274,5
5735,23,450,183.7728,5
5737,21,100,81.9276,3
5738,16,450,52.644,1
5747,18,400,62.1354,2
5748,18,530,88.323,5
5750,16,450,177.8478,4
5751,21,500,124.1958,4
5753,22,1000,197.8584,6
5758,24,800,128.7654,5
5760,26,730,144.1116,5
5762,24,550,250.7928,6
5764,20,1460,126.27,5
5765,21,30,71.6754,2
5766,17,477,85.2102,4
5768,20,450,240.5196,6
5769,28,1000,75.6768,3
5771,17,1270,151.7454,5
5777,20,100,73.7214,1
5781,21,2200,86.1066,3
5784,19,60,68.4336,1
5787,27,500,115.5444,4
5788,18,500,183.1272,6
5796,20,850,99.4914,6
5798,20,600,62.2026,5
5799,20,1000,283.3254,6
5800,22,900,212.442,5
5802,27,600,83.145,5
5804,19,500,67.6968,3
5805,20,730,169.9674,5
5807,20,36,48.174,1
5809,24,800,138.0072,5
5811,20,1800,221.2698,6
5812,22,174,48.1782,2
5814,16,280,274.9086,5
5815,25,950,66.5952,5
5818,24,1000,109.5102,4
5819,17,1500,203.841,6
5821,25,600,84.1908,5
5823,19,450,186.3396,6
5824,23,450,175.7532,5
5828,19,800,203.1486,6
5829,19,400,98.2944,3
5831,17,200,91.6326,3
5833,19,100,50.5584,1
5836,24,450,87.354,6
5838,24,250,56.8356,3
5840,18,750,102.786,4
5847,29,365,85.7166,5
5854,23,600,134.3874,5
5855,22,1300,159.927,5
5856,21,1000,201.7314,6
5859,16,2600,88.5684,6
5860,20,400,118.983,6
5861,21,400,97.0002,4
5864,17,400,73.9686,5
5870,26,500,85.9506,3
5871,22,1000,134.6574,5
5873,19,20,65.9064,1
5877,21,25,75.3972,5
5880,17,500,122.571,4
5882,20,1000,69.006,6
5883,33,30,46.542,1
5888,24,600,107.073,5
5892,24,600,128.706,5
5901,19,400,234.9972,5
5903,23,150,140.796,3
5905,19,80,108.3318,5
5907,27,300,105.555,4
5908,24,800,107.4966,4
5911,21,450,84.3522,4
5915,27,800,184.6992,6
5916,26,250,140.8314,4
5925,17,2400,104.8164,5
5926,25,2000,57.7134,4
5927,18,365,67.3992,3
5928,17,610,180.5166,5
5929,31,500,50.6712,4
5931,24,125,89.5452,4
5933,22,300,46.6974,1
5934,18,730,268.0194,6
5943,21,730,85.9692,5
5947,23,730,104.7942,6
5948,28,200,105.7638,5
5950,23,500,76.212,2
5954,21,550,99.7878,4
5955,22,100,99.5784,5
5956,23,1400,195.1164,6
5962,21,700,105.3912,6
5963,17,200,90.774,2
5968,20,730,188.1816,6
5970,21,600,112.3794,4
5971,24,1100,75.3654,5
5973,26,1000,143.7378,6
5978,18,750,126.9762,5
5979,16,300,80.6448,2
5982,24,700,42.0726,1
5983,20,500,186.1218,6
5987,21,300,178.8738,6
5988,26,500,78.9858,4
5995,23,1200,120.6852,5
5997,16,400,201.9108,6
5998,19,400,100.3878,5
6000,19,500,170.1384,6
6002,16,1256,192.3036,3
6004,21,200,160.0782,5
6011,25,300,113.9784,4
6012,26,500,66.222,4
6019,18,700,192.8466,4
6020,22,9000,106.0056,5
6022,24,1880,138.2688,4
6034,22,700,164.3844,6
6039,21,1200,176.8704,6
6040,25,400,214.2684,4
6043,23,400,76.5978,4
6046,21,360,160.0704,6
6047,20,250,117.7332,5
6048,29,320,85.7076,4
6052,24,1500,84.0438,5
6055,16,1000,200.8446,6
6056,22,700,106.215,4
6059,17,500,97.7304,4
6066,16,600,117.7638,5
6067,33,100,98.2176,2
6068,20,800,158.8896,6
6070,19,200,118.9374,3
6071,19,500,151.203,5
6072,26,840,139.4826,6
6074,18,200,146.52,3
6079,21,2500,133.2012,6
6082,19,500,76.632,3
6083,20,500,158.0088,5
6084,17,80,91.6848,3
6085,26,288,119.5176,6
6094,17,730,137.7072,4
6098,17,750,96.0354,4
6099,19,730,172.5708,4
6100,25,200,104.7372,4
6102,25,800,66.417,4
6107,16,1100,131.9886,6
6109,21,2400,133.719,5
6111,21,1800,123.6084,6
6113,28,500,126.2514,4
6114,24,200,144.6222,3
6115,24,1000,80.5332,2
6116,24,500,77.3016,5
6119,24,1260,85.9872,3
6120,20,1000,130.764,5
6123,23,450,94.9794,4
6125,28,500,115.4178,4
6126,21,1000,232.4004,6
6130,28,70,101.7978,3
6133,26,500,82.3464,3
6136,25,400,98.1156,5
6138,16,600,139.824,6
6143,16,300,94.0176,2
6149,18,400,145.5672,5
6156,20,1500,106.554,4
6157,26,1500,73.113,6
6159,20,500,131.7144,5
6160,21,900,88.2372,5
6161,16,200,125.0886,3
6164,19,1000,86.9178,6
6167,19,900,173.9508,6
6169,24,250,71.1426,6
6172,24,200,106.7454,1
6177,21,500,115.7556,7
6180,18,250,122.7948,3
6182,20,1100,252.3096,6
6185,17,170,47.8536,2
6186,22,1600,139.3404,6
6189,21,400,102.195,3
6197,22,600,220.3812,6
6198,18,500,168.7002,6
6206,16,400,148.1742,6
6215,17,500,119.6562,5
6216,17,450,88.0602,3
6217,17,700,62.0832,1
6218,20,1150,155.5842,6
6219,19,400,79.2078,2
6224,21,400,89.4918,3
6226,19,1200,137.292,5
6236,27,50,60.8982,2
6237,20,730,172.953,1
6241,17,250,164.5758,4
6242,24,10260,76.5852,3
6245,20,500,139.6056,5
6248,26,1260,114.3828,5
6253,20,100,136.8276,3
6255,17,600,168.4314,5
6258,24,250,132.0744,6
6262,24,500,66.8496,2
6263,23,650,173.454,4
6265,20,150,137.5104,4
6268,36,200,82.3458,2
6269,22,800,204.936,6
6271,17,1700,194.7306,5
6275,29,300,88.0152,5
6281,22,700,122.0916,5
6282,20,400,173.8164,6
6283,17,100,102.5208,1
6286,22,1500,177.0168,6
6288,22,300,57.5388,2
6289,26,450,151.4604,6
6290,33,400,86.6238,3
6301,22,2200,247.9752,6
6303,25,300,208.3938,5
6305,22,200,91.6206,4
6308,19,600,177.3408,5
6309,23,1000,173.358,6
6311,26,730,101.526,3
6316,20,400,35.4252,1
6321,20,1250,116.7822,5
6322,17,500,87.4632,2
6323,21,800,50.7108,4
6324,27,250,141.6282,1
6326,24,1500,53.0424,4
6327,21,2190,202.4922,6
6329,19,90,77.406,4
6334,23,300,78.2796,4
6336,16,1260,170.9382,6
6339,36,500,69.7284,3
6343,20,730,207.5778,5
6344,20,400,72.5826,2
6345,18,500,145.1982,5
6350,24,350,113.1234,4
6351,20,200,114.2166,3
6352,16,400,54.084,3
6358,23,3000,157.6836,5
6359,26,300,96.2022,2
6364,18,840,118.404,4
6368,30,500,102.426,2
6369,19,450,75.0282,3
6371,19,500,46.9446,3
6378,24,220,110.1738,4
6380,21,700,106.6218,4
6381,18,600,122.8458,5
6383,17,300,70.3926,2
6387,23,750,98.661,4
6390,24,400,109.6854,4
6393,22,3000,169.6974,7
6395,25,100,70.5,2
6397,20,1500,130.716,5
6402,26,730,62.268,5
6407,26,400,69.174,3
6411,18,650,106.0614,6
6412,16,300,67.0446,3
6420,24,1500,139.395,6
6421,21,800,128.9532,5
6423,29,550,70.437,5
6424,23,600,93.0774,4
6425,20,300,135.2568,4
6428,22,500,168.642,6
6430,22,1500,64.2816,4
6431,20,160,129.2226,3
6432,27,350,55.9146,2
6434,20,560,75.3984,3
6440,22,50,80.1252,3
6441,20,400,155.2386,3
6442,19,1000,177.4884,5
6443,16,3000,112.2732,5
6446,23,730,200.2284,6
6449,23,730,182.3736,3
6452,31,300,84.6708,3
6453,20,220,123.7398,4
6454,18,500,127.5114,2
6456,19,500,52.311,4
6457,35,350,112.3818,4
6458,24,500,69.702,2
6466,24,500,95.7972,4
6467,17,1500,164.7216,6
6469,23,1100,225.2022,7
6472,25,600,50.6922,3
6474,24,200,132.6138,6
6476,19,350,213.4776,5
6478,25,700,32.6112,3
6479,25,150,71.1048,2
6481,25,250,105.7092,3
6483,21,500,68.3628,2
6484,20,250,88.0626,5
6489,24,610,125.2404,4
6490,26,500,110.5482,5
6495,20,300,123.1716,4
6496,25,500,56.9742,3
6501,28,100,65.1546,2
6503,25,300,145.4652,4
6507,21,300,79.6548,3
6509,19,850,289.4268,5
6510,21,800,108.9282,4
6511,21,800,107.4774,3
6512,19,500,94.1136,3
6514,25,750,113.2794,4
6517,20,1260,147.9276,6
6518,20,25000,247.0164,6
6520,26,500,140.6622,5
6522,25,400,158.3064,3
6524,32,2000,72.828,4
6525,27,500,111.0432,5
6529,16,600,88.4238,3
6531,22,3000,216.8928,6
6532,26,730,65.8302,4
6533,24,200,94.8258,2
6543,18,1500,149.7492,5
6545,28,200,60.7074,5
6546,19,800,110.8896,4
6547,27,750,68.6358,4
6549,25,250,80.7942,5
6550,28,1000,253.9536,6
6554,25,300,186.4248,4
6557,24,200,123.9822,4
6560,20,600,173.9916,5
6565,18,300,82.3914,2
6567,18,500,86.598,4
6572,22,300,156.8142,6
6573,26,300,124.371,5
6576,27,500,91.9074,3
6581,26,50,62.0004,2
6584,31,1300,130.7862,3
6586,28,800,81.4428,4
6587,17,128,116.4738,4
6588,16,450,175.1322,4
6596,23,100,91.9332,3
6598,19,110,174.6954,6
6600,24,300,110.0604,2
6603,27,900,73.3974,5
6605,25,500,50.781,2
6606,25,540,130.8156,5
6608,22,500,126.3222,4
6609,21,120,96.951,3
6611,19,950,180.8538,6
6615,20,280,129.1194,5
6618,19,400,98.6058,5
6619,26,200,41.9604,1
6623,19,150,74.5506,5
6625,18,1000,143.682,4
6627,17,1350,120.0714,6
6629,19,500,137.925,6
6630,28,500,115.3374,5
6633,30,500,87.2712,3
6638,21,1080,113.139,5
6639,34,500,143.8392,4
6642,27,600,127.5282,6
6643,22,2000,73.3212,3
6645,20,400,231.7392,5
6649,17,500,137.0124,6
6651,27,900,96.3444,4
6653,19,750,76.1976,5
6655,24,600,221.2356,6
6657,33,750,82.149,5
6658,19,700,215.9634,6
6663,21,800,208.2102,6
6664,20,2000,135.492,6
6666,25,100,161.4504,5
6670,16,2000,231.042,6
6672,19,400,64.1772,4
6678,18,500,128.4498,5
6679,24,150,39.0606,2
6683,18,650,88.9056,3
6685,26,750,125.1108,4
6686,17,300,49.53,1
6687,19,800,202.3098,6
6689,26,500,104.6136,5
6693,20,180,46.8324,2
6695,16,75,74.4186,1
6696,19,1350,127.458,6
6698,19,800,186.2046,6
6707,16,700,157.341,3
6708,18,300,107.7774,4
6709,21,600,113.3142,4
6710,23,200,90.372,3
6711,20,730,151.7322,5
6715,18,2000,106.887,6
6718,22,1000,85.7934,3
6720,18,300,116.7366,5
6721,22,500,167.487,4
6728,18,400,105.9618,2
6731,28,1440,71.853,3
6732,21,180,53.937,2
6740,24,500,100.4238,4
6741,19,500,187.1862,6
6742,27,2000,69.4776,6
6744,19,250,37.6506,1
6745,19,666,99.1626,3
6747,21,400,92.2962,3
6752,16,1000,247.8714,5
6757,20,700,220.701,6
6762,19,800,174.1194,6
6767,19,450,176.6268,5
6768,16,120,145.8042,4
6770,18,450,35.2848,1
6775,16,730,125.4156,3
6778,21,250,95.2212,5
6783,28,730,76.584,2
6792,20,1260,198.7848,5
6793,20,2000,244.7916,6
6794,25,4000,133.4052,5
6797,21,1000,151.7886,6
6798,20,854,115.9842,4
6801,27,300,48.9138,2
6802,23,450,156.501,6
6804,23,200,147.0018,6
6805,26,300,131.406,5
6811,16,370,90.6162,5
6812,23,800,83.6118,2
6820,28,500,44.4408,3
6824,16,700,98.9292,5
6826,41,200,54.2166,2
6829,27,900,134.58,5
6832,22,700,133.6362,5
6833,19,2000,181.3902,5
6836,21,250,144.33,5
6840,21,750,106.6656,3
6842,22,30,74.3148,1
6847,35,450,46.8606,1
6852,25,500,108.1866,4
6853,18,100,64.5576,2
6854,18,600,97.623,3
6856,26,600,181.8264,5
6857,20,300,117.198,4
6865,16,1000,88.7616,6
6866,17,900,220.4004,5
6870,34,2000,69.3036,2
6872,19,850,89.3526,4
6874,27,1000,78.4428,5
6876,25,400,101.844,5
6879,36,300,67.7856,2
6882,21,900,239.2884,6
6888,16,50,49.4184,1
6890,24,1100,120.63,6
6891,22,350,52.4922,4
6893,18,350,119.097,4
6894,25,500,124.623,4
6899,29,150,96.933,4
6901,20,450,89.7528,3
6902,32,450,57.4056,3
6904,23,450,107.4432,4
6906,31,500,104.0358,3
6908,25,1300,80.4594,3
6909,16,600,98.2776,2
6913,27,700,76.8456,4
6915,23,400,73.0254,4
6918,25,600,136.3062,6
6925,26,200,114.315,3
6927,16,500,140.7846,5
6928,16,850,139.629,5
6930,23,200,55.6374,3
6938,28,200,76.2048,4
6942,23,800,109.4292,5
6943,23,1600,122.511,5
6944,22,650,122.7204,6
6946,26,600,89.8956,4
6947,18,700,97.9146,4
6952,23,1260,107.0388,4
6954,21,70,153.105,3
6961,26,600,90.7878,4
6963,22,150,119.2752,2
6964,17,2500,263.3832,6
6965,20,1000,110.3352,4
6966,17,300,129.3198,3
6967,32,800,66.1974,5
6969,17,130,73.1736,4
6970,22,700,99.9234,3
6973,23,730,215.01,4
6974,21,250,69.3678,3
6976,22,730,113.9184,4
6978,19,100,54.0606,2
6979,22,1400,113.868,6
6980,20,125,275.7342,6
6981,17,650,165.7386,6
6982,27,50,111.921,4
6988,28,300,94.0068,3
6989,21,700,96.6684,5
6993,22,650,162.1908,6
6994,21,1200,195.8916,6
6995,23,600,138.2484,6
6996,20,700,298.5594,6
6997,22,900,229.3428,5
6998,25,300,104.6796,4
7006,26,350,113.5236,5
7009,24,200,104.1456,5
7011,20,1440,190.5402,6
7013,26,200,110.8644,4
7014,17,1500,181.5948,6
7015,21,1200,160.1394,6
7017,20,350,100.0902,4
7018,38,100,29.8188,3
7022,19,800,113.4858,6
7023,20,1500,145.995,6
7026,19,300,136.116,3
7028,19,800,200.268,6
7032,19,500,64.773,3
7033,16,550,119.7708,5
7038,18,800,90.6954,4
7043,23,1000,59.1084,3
7048,27,500,92.5044,3
7049,25,800,51.6324,2
7059,31,600,96.372,4
7061,21,700,75.276,4
7066,21,400,120.7776,4
7068,21,1400,208.032,5
7072,20,1400,239.3442,6
7073,22,500,143.2086,5
7074,25,1200,86.118,5
7077,21,400,115.8672,5
7079,30,20,41.2764,2
7082,25,2500,216.1602,5
7086,18,65,71.5944,2
7090,25,500,81.5616,3
7091,21,334,163.7748,5
7093,24,90,88.9284,5
7095,26,800,83.7474,5
7096,27,200,120.6918,4
7098,19,150,103.0386,3
7103,21,730,134.091,6
7107,20,700,153.564,6
7110,28,250,138.1668,5
7116,18,400,102.5802,5
7119,20,1000,163.6314,6
7120,22,700,192.1332,6
7124,18,550,97.5108,4
7127,24,2000,129.5514,6
7128,18,500,140.94,5
7129,20,755,169.7904,6
7134,22,700,129.3648,5
7142,28,800,162.5916,5
7149,18,300,141.7302,6
7156,24,750,109.6536,6
7160,27,1000,226.7634,5
7163,24,100,42.7758,3
7166,27,300,59.064,4
7168,21,1500,89.8128,6
7169,21,750,83.0268,6
7170,25,250,78.993,3
7171,24,100,69.8718,4
7174,32,200,51.0426,1
7182,25,200,31.569,1
7188,25,2000,159.5184,5
7193,23,1500,141.1818,5
7196,22,730,158.1996,5
7200,23,300,113.0196,3
7204,18,600,126.8016,4
7205,26,500,130.986,6
7206,22,700,87.273,4
7208,26,600,66.0696,4
7210,19,300,140.0904,4
7212,20,300,271.4262,6
7217,25,600,98.2818,4
7221,23,1500,162.804,6
7225,23,400,80.922,4
7227,26,500,79.0356,5
7228,22,1000,97.6944,5
7229,16,400,117.714,5
7231,27,200,62.6874,4
7232,22,730,77.775,4
7233,21,600,111.708,5
7234,26,300,100.0356,2
7236,23,200,89.6808,3
7239,20,750,147.8538,6
7242,17,800,186.105,6
7245,29,100,53.6172,2
7253,20,500,93.8982,4
7255,17,200,96.0708,2
7257,21,500,182.205,4
7258,23,2400,171.7614,7
7259,20,2000,91.3914,5
7260,21,500,134.7708,4
7266,18,800,160.3662,6
7267,16,1024,142.767,2
7271,21,1460,153.8316,5
7274,23,300,97.0914,3
7281,16,700,154.7772,5
7282,23,900,90.8352,4
7285,24,800,130.5954,5
7287,26,1100,157.7322,6
7290,24,500,112.7994,5
7291,21,200,68.9058,4
7298,36,300,104.289,3
7302,23,600,110.706,3
7304,18,600,134.835,6
7305,27,600,144.5856,6
7309,17,700,290.1222,6
7313,23,150,133.3014,4
7316,26,750,180.36,6
7320,18,1000,133.4052,4
7325,20,1460,126.015,5
7328,24,730,164.9838,5
7332,22,360,97.3206,5
7333,22,500,73.4838,3
7334,19,240,102.4092,4
7339,20,1100,88.8582,6
7341,22,600,236.265,5
7347,21,1400,144.5412,6
7350,23,500,100.5564,5
7351,18,1200,202.3992,6
7352,16,1000,134.5302,6
7354,30,500,136.3038,4
7367,18,900,112.692,5
7368,20,650,194.1546,6
7372,19,500,132.1308,4
7374,21,1460,121.8,5
7376,25,150,119.1336,2
7377,20,400,122.9772,5
7378,16,650,249.1632,6
7379,18,250,110.742,2
7381,25,500,175.0602,4
7384,18,350,192.282,6
7385,23,650,227.2272,4
7387,19,2400,150.5922,5
7389,23,900,88.1538,4
7391,24,1000,125.1288,6
7393,18,350,137.3178,6
7394,25,700,106.3242,4
7396,24,1200,169.5282,6
7397,27,250,161.5758,6
7399,23,3257,187.4922,5
7402,24,50,95.0334,4
7406,24,730,237.2724,6
7407,29,1000,147.7188,4
7409,17,600,128.151,6
7411,31,400,77.67,4
7412,23,450,61.3698,4
7415,24,1000,211.9686,7
7416,23,730,125.5248,5
7419,23,600,71.5272,3
7424,20,1200,122.4426,6
7426,21,1500,126.4566,5
7428,30,1000,119.3772,4
7430,18,208,161.0358,6
7431,18,120,92.2134,3
7433,17,1000,97.5594,4
7434,20,1300,141.3726,4
7435,34,400,56.8584,4
7438,22,1500,118.122,6
7440,21,700,110.1162,5
7444,25,600,119.9988,4
7446,20,100,115.002,4
7448,17,1000,71.6916,5
7450,23,1196,202.0194,6
7451,21,300,105.5328,6
7453,30,150,67.0104,3
7454,30,200,94.416,3
7456,24,1400,193.3422,3
7458,21,1095,219.4398,6
7459,21,550,175.0908,7
7463,23,900,95.9028,6
7464,20,1870,67.9392,1
7465,25,300,105.0876,3
7471,19,800,169.1322,6
7474,22,1000,92.3982,4
7477,22,450,71.6274,4
7478,17,400,132.8898,3
7479,29,1400,134.9532,6
7481,24,600,78.1326,2
7484,22,700,126.9048,6
7490,22,1000,118.6578,4
7493,20,1000,116.5674,6
7494,19,450,75.0432,4
7497,26,990,249.021,4
7500,21,2000,159.3642,5
7504,23,800,118.2726,5
7513,26,730,152.0964,6
7519,18,500,191.115,4
7520,24,500,130.4184,4
7523,26,1800,155.8764,5
7525,21,1000,144.6954,5
7527,21,800,86.3022,4
7528,23,500,91.8972,2
7529,21,800,129.822,6
7530,25,400,159.4872,5
7531,28,200,50.8674,2
7544,22,150,74.6136,2
7548,25,500,46.599,1
7552,31,500,112.8882,4
7560,26,100,111.9732,5
7561,24,600,105.7434,3
7563,31,700,66.9918,6
7565,29,730,122.3328,3
7567,21,950,230.0343,6
7569,18,470,108.0024,5
7571,19,800,223.8966,6
7573,24,2100,211.7124,4
7575,18,800,190.323,5
7576,18,700,123.9654,3
7579,17,1200,131.8434,6
7580,22,800,128.9214,5
7581,27,500,119.5536,4
7587,26,200,124.0722,6
7590,22,400,93.1896,3
7591,17,300,62.4618,2
7592,27,100,159.1386,5
7595,17,1000,154.2318,4
7598,18,600,154.848,6
7602,18,700,129.2106,4
7603,21,450,177.4398,4
7604,19,699,88.5342,5
7608,16,500,137.5188,5
7609,19,700,198.8142,6
7611,20,500,185.889,5
7614,20,700,121.1148,4
7616,23,600,122.604,5
7620,22,850,155.7354,6
7623,22,400,71.088,2
7627,20,350,171.3756,5
7628,25,730,88.0242,5
7630,27,400,96.4746,5
7631,24,300,147.3534,6
7633,18,800,134.652,6
7634,21,350,120.2352,5
7636,19,500,165.582,4
7640,23,2000,147.417,5
7641,23,1000,100.2276,6
7645,21,750,143.862,6
7646,19,340,41.2572,1
7649,23,900,93.3078,4
7650,37,1000,123.4098,5
7654,16,4000,350.4114,6
7655,21,100,142.4628,4
7660,21,1300,122.5092,6
7661,20,650,86.0322,5
7663,18,300,84.1884,4
7666,29,1000,54.4284,1
7667,20,1500,77.3274,5
7676,27,100,76.3044,3
7677,19,1800,159.324,6
7681,19,1500,90.435,5
7685,26,336,64.0734,1
7688,16,900,137.5206,5
7693,19,80,100.2066,3
7695,21,1344,165.5502,4
7699,17,400,140.6124,5
7700,22,250,89.064,1
7705,17,750,114.4662,5
7709,21,800,150.7878,4
7712,24,750,126.087,6
7714,25,400,134.8398,5
7715,18,400,83.2962,3
7718,20,1500,138.5826,5
7719,27,360,114.99,4
7720,25,240,152.7906,5
7721,22,400,170.8218,6
7723,19,520,136.6374,6
7727,20,600,164.346,6
7728,20,1000,61.314,3
7729,23,500,130.4244,6
7732,18,1000,202.89,5
7734,23,400,94.395,4
7736,26,1000,94.0056,5
7737,23,300,104.7984,4
7740,23,730,122.8854,3
7741,21,750,83.2566,5
7745,26,850,98.031,4
7747,24,2250,136.0566,4
7752,21,1500,111.024,6
7756,17,900,156.8736,4
7757,24,550,61.953,4
7760,17,24,48.879,1
7766,16,1000,173.4774,5
7767,22,300,64.7028,2
7770,21,1000,104.0502,5
7771,18,1200,106.752,5
7774,20,450,117.111,4
7783,21,800,263.7198,6
7785,23,700,134.6478,5
7790,28,730,104.4084,4
7792,23,150,83.2944,4
7793,16,500,78.9924,4
7794,21,730,139.5462,5
7795,28,950,150.258,4
7801,19,12,57.1536,2
7804,21,500,73.1424,1
7805,25,400,82.203,4
7806,21,300,134.6472,3
7809,24,730,123.462,4
7810,22,80,52.8882,3
7816,27,900,117.4518,5
7818,18,450,98.8128,5
7820,27,720,135.273,5
7831,16,600,101.0802,3
7832,22,500,97.632,2
7836,21,255,84.5652,4
7844,25,2500,184.2786,6
7847,25,100,124.8396,3
7848,26,1300,188.5512,7
7849,19,400,96.9822,4
7851,21,430,122.2194,5
7853,20,400,110.7282,3
7855,23,1500,140.178,6
7858,22,60,94.7502,3
7863,20,1000,109.8432,4
7865,17,400,174.5022,5
7867,18,1500,136.7148,6
7869,17,1500,176.5986,5
7870,20,300,123.3264,5
7881,17,250,122.6952,4
7883,19,950,225.9114,6
7884,17,350,92.1114,2
7885,18,980,156.0378,4
7886,18,750,148.923,4
7887,24,450,85.9146,2
7888,24,2000,120.1476,4
7889,17,1100,159.2238,7
7893,23,500,80.6748,4
7898,20,1000,214.4652,6
7900,21,450,75.1692,3
7906,24,120,74.7108,2
7909,25,150,37.5,2
7913,23,2000,190.5432,5
7917,22,1000,112.9194,6
7918,31,300,88.9254,3
7919,19,620,96.867,3
7921,25,200,74.6772,4
7922,28,750,179.0754,5
7923,20,300,83.8716,3
7925,16,850,131.3802,4
7926,23,200,116.3904,4
7927,31,600,63.9486,4
7934,20,30,67.2546,2
7935,19,600,140.1918,3
7939,20,500,149.3934,4
7945,22,800,135.2832,4
7946,21,200,96.9408,4
7955,25,360,64.6458,3
7956,18,1400,139.827,5
7957,21,160,90.9126,3
7958,21,415,66.1422,2
7959,32,730,58.8156,4
7960,21,500,120.3672,5
7962,18,300,108.2226,2
7964,18,2400,102.4656,6
7967,33,120,55.1292,2
7968,27,150,95.8944,2
7969,16,800,129.1212,4
7970,18,200,54.2802,4
7971,19,1000,125.2326,3
7974,20,100,61.0146,2
7975,21,800,75.9108,5
7976,21,150,100.7034,1
7978,24,750,98.5464,5
7979,23,500,124.1724,6
7980,26,500,91.968,4
7985,21,250,167.1306,5
7986,22,500,109.9542,4
7988,18,1000,178.7328,4
7989,19,400,134.2224,5
7990,22,500,124.011,5
7991,27,700,222.7338,5
7993,20,250,83.9088,3
7997,17,1320,147.9558,6
7998,17,800,119.8326,6
7999,26,900,202.5648,6
8002,25,750,149.1078,6
8004,39,450,53.769,3
8005,16,800,208.95,3
8006,18,150,153.8304,5
8007,21,700,105.8532,5
8017,23,1000,107.454,6
8018,20,250,108.4212,5
8019,23,150,77.0478,4
8020,18,1000,290.6184,6
8023,19,550,132.8766,5
8024,31,700,55.2216,4
8026,16,1000,200.589,6
8027,21,125,60.594,1
8033,17,60,99.5382,4
8038,27,1000,95.1204,4
8039,18,800,98.8422,3
8041,27,700,69.4854,3
8042,23,700,181.152,6
8043,21,600,210.0804,6
8047,18,1400,240.8034,6
8048,22,2700,179.7546,7
8050,22,700,139.7418,4
8051,24,600,104.181,2
8052,24,500,88.8864,3
8055,19,750,155.8986,6
8062,16,400,77.8632,3
8063,30,420,55.0902,3
8065,17,1100,113.2008,5
8066,19,1260,166.6032,4
8068,36,400,46.9092,3
8073,22,700,147.1464,5
8076,26,300,108.3924,2
8078,17,50,101.7456,3
8079,25,200,70.1022,3
8085,17,50,115.2984,3
8090,21,500,99.282,4
8095,20,600,98.7942,2
8096,25,500,113.7078,4
8098,25,1000,87.3978,5
8104,25,600,156.9996,4
8106,22,400,72.4176,1
8109,27,600,138.0312,4
8114,17,650,56.643,3
8116,24,450,108.8196,5
8117,16,100,59.7024,3
8119,22,250,131.6652,3
8125,28,2000,135.1194,5
8126,18,50,69.8706,3
8129,18,350,127.9752,4
8134,20,200,68.139,3
8135,19,500,85.2966,4
8137,18,700,154.9362,4
8138,31,1800,70.5852,4
8140,20,1600,59.664,3
8145,16,800,76.9332,4
8146,27,500,85.4652,3
8147,20,2000,109.3782,6
8151,22,200,87.4368,2
8152,26,180,111.3534,5
8155,20,100,112.2516,4
8159,26,380,109.7904,3
8160,20,800,172.7046,5
8167,24,800,172.9176,4
8173,22,730,128.1648,3
8174,28,650,65.3142,4
8176,17,20,91.2876,1
8182,19,400,96.7458,5
8184,27,600,116.9676,6
8188,17,1000,182.1216,5
8196,16,730,28.1118,1
8198,21,1000,113.871,4
8202,20,600,104.8392,2
8206,17,400,162.6186,5
8207,25,500,101.349,4
8208,20,130,80.1444,1
8210,22,2000,299.9994,5
8213,26,450,99.5676,2
8217,16,1000,125.0142,5
8218,19,200,69.4998,2
8221,16,500,181.224,6
8222,18,365,127.416,5
8223,23,75,66.495,3
8224,17,1260,204.3654,5
8225,21,750,139.065,5
8226,17,1000,175.5162,6
8227,17,300,135.9282,5
8229,19,550,124.899,6
8236,23,1000,102.7938,6
8239,16,800,260.5266,6
8244,21,400,111.6288,4
8245,21,800,118.5876,6
8246,40,500,60.597,3
8248,21,30,68.682,4
8258,22,600,120.4374,3
8262,16,1500,82.5222,2
8272,23,500,286.2444,5
8276,25,2520,60.513,4
8283,22,500,118.8228,5
8284,19,1000,202.6992,4
8285,22,800,109.2102,5
8288,27,1260,69.141,4
8294,18,450,133.5036,5
8295,18,1800,153.8088,5
8296,26,730,100.5228,4
8300,26,1400,126.1584,6
8303,19,400,82.2612,4
8305,17,100,82.4052,3
8306,26,600,58.5666,1
8313,24,500,143.9214,6
8314,23,400,49.0194,3
8316,21,600,89.109,5
8317,23,2000,106.5318,6
8322,24,1000,82.8864,4
8329,22,600,219.0054,5
8331,18,300,98.1684,4
8332,21,600,217.9494,5
8333,21,1000,98.9022,3
8334,35,500,84.24,3
8335,23,1000,69.4308,3
8338,18,630,93.6336,2
8341,19,600,144.5262,5
8348,19,100,83.682,3
8349,24,1000,184.2468,6
8350,20,500,130.3464,6
8351,19,196,91.3842,2
8353,18,300,68.8164,4
8354,18,1500,121.7664,4
8355,28,100,63.813,3
8358,20,1200,144.0828,4
8360,22,1500,123.717,6
8364,19,500,113.6286,4
8370,23,500,88.3518,2
8374,22,150,134.5398,5
8379,18,300,145.4184,2
8381,17,250,76.5612,2
8383,17,780,159.0462,5
8384,20,200,50.9112,4
8386,23,350,167.1048,6
8387,22,1000,176.4444,4
8391,25,840,74.469,6
